tensor(0.0625, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.6875, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.6562, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.6875, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.6562, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.6875, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.6250, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.6562, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7188, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.7500, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9688, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(1., device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8750, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.8438, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9062, device='cuda:0')
tensor(0.9375, device='cuda:0')
tensor(0.7812, device='cuda:0')
tensor(0.8125, device='cuda:0')
tensor(0.8438, device='cuda:0')
